Key,Test,# Trips,# Vehicles,Solution Mode,Time window (min),weight,Competitive Ratio,Algorithm,Objective type,Objective value,# Served customers,# Rejected customers,Average profit ($),Total profit,Average revenue ($),Total revenue,Total cost($),Total wait time (min),Avg. wait time (min),Empty travel time (min),% of Service,runtime (s)
3-High_1_1_tp,3-High_1,158,25,fully_online,1,1,0.23,Greedy,total_profit,265.02,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_tp,3-High_1,158,25,fully_online,3,1,0.47,Greedy,total_profit,594.12,44,114,13.5,594.12,14.84,652.98,58.86,406.05,2.57,53.38,27.8,0.027
3-High_1_6_tp,3-High_1,158,25,fully_online,6,1,0.73,Greedy,total_profit,989.95,79,79,12.53,989.95,13.91,1098.73,108.78,750.28,4.75,206.58,50.0,0.043
3-High_1_1_tp,3-High_1,158,25,advance_notice,1,1,0.85,Greedy,total_profit,990.01,80,78,12.38,990.01,13.89,1110.88,120.87,97.93,0.62,339.55,50.6,0.824
3-High_1_3_tp,3-High_1,158,25,advance_notice,3,1,0.89,Greedy,total_profit,1123.94,84,74,13.38,1123.94,14.98,1258.43,134.49,314.28,1.99,355.5,53.2,0.552
3-High_1_6_tp,3-High_1,158,25,advance_notice,6,1,0.87,Greedy,total_profit,1184.84,90,68,13.16,1184.84,14.71,1324.25,139.41,657.92,4.16,348.63,57.0,0.497
3-High_1_1_tp,3-High_1,158,25,fully_online,1,1,0.23,Random,total_profit,265.02,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_tp,3-High_1,158,25,fully_online,3,1,0.47,Random,total_profit,594.12,44,114,13.5,594.12,14.84,652.98,58.86,406.05,2.57,53.38,27.8,0.027
3-High_1_6_tp,3-High_1,158,25,fully_online,6,1,0.74,Random,total_profit,1007.21,79,79,12.75,1007.21,14.16,1118.7,111.49,744.91,4.71,219.13,50.0,0.044
3-High_1_1_tp,3-High_1,158,25,advance_notice,1,1,0.86,Random,total_profit,1005.34,76,82,13.23,1005.34,14.9,1132.28,126.95,106.94,0.68,391.07,48.1,0.585
3-High_1_3_tp,3-High_1,158,25,advance_notice,3,1,0.86,Random,total_profit,1092.04,84,74,13.0,1092.04,14.61,1227.53,135.49,327.53,2.07,398.3,53.2,0.396
3-High_1_6_tp,3-High_1,158,25,advance_notice,6,1,0.85,Random,total_profit,1146.38,93,65,12.33,1146.38,13.88,1290.63,144.25,688.56,4.36,440.33,58.9,0.355
3-High_1_1_tp,3-High_1,158,25,fully_online,1,1,0.23,Ranking,total_profit,265.02,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_tp,3-High_1,158,25,fully_online,3,1,0.45,Ranking,total_profit,567.78,42,116,13.52,567.78,14.86,624.25,56.47,409.45,2.59,53.37,26.6,0.027
3-High_1_6_tp,3-High_1,158,25,fully_online,6,1,0.7,Ranking,total_profit,942.5,73,85,12.91,942.5,14.38,1049.73,107.23,804.84,5.09,237.0,46.2,0.043
3-High_1_1_tp,3-High_1,158,25,advance_notice,1,1,0.86,Ranking,total_profit,999.79,75,83,13.33,999.79,14.95,1121.61,121.82,104.44,0.66,340.25,47.5,0.707
3-High_1_3_tp,3-High_1,158,25,advance_notice,3,1,0.86,Ranking,total_profit,1088.56,83,75,13.12,1088.56,14.73,1222.4,133.83,323.43,2.05,383.62,52.5,0.442
3-High_1_6_tp,3-High_1,158,25,advance_notice,6,1,0.87,Ranking,total_profit,1174.48,90,68,13.05,1174.48,14.65,1318.18,143.7,701.55,4.44,406.23,57.0,0.414
3-High_1_1_wt,3-High_1,158,25,fully_online,1,1,1.99,Greedy,waiting_time,143.83,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_wt,3-High_1,158,25,fully_online,3,1,1.94,Greedy,waiting_time,403.76,44,114,13.5,594.12,14.84,652.98,58.86,403.76,2.56,53.35,27.8,0.028
3-High_1_6_wt,3-High_1,158,25,fully_online,6,1,1.86,Greedy,waiting_time,740.44,81,77,12.87,1042.4,14.29,1157.23,114.83,740.44,4.69,220.67,51.3,0.044
3-High_1_1_wt,3-High_1,158,25,advance_notice,1,1,1.36,Greedy,waiting_time,98.19,77,81,13.1,1009.08,14.67,1129.68,120.6,98.19,0.62,317.5,48.7,0.884
3-High_1_3_wt,3-High_1,158,25,advance_notice,3,1,1.47,Greedy,waiting_time,305.88,83,75,13.23,1097.98,14.82,1229.73,131.75,305.88,1.94,351.28,52.5,0.563
3-High_1_6_wt,3-High_1,158,25,advance_notice,6,1,1.61,Greedy,waiting_time,642.29,91,67,13.15,1196.86,14.7,1337.87,141.0,642.29,4.07,354.18,57.6,0.443
3-High_1_1_wt,3-High_1,158,25,fully_online,1,1,1.99,Random,waiting_time,143.83,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_wt,3-High_1,158,25,fully_online,3,1,1.97,Random,waiting_time,409.45,42,116,13.52,567.78,14.86,624.25,56.47,409.45,2.59,53.37,26.6,0.028
3-High_1_6_wt,3-High_1,158,25,fully_online,6,1,1.93,Random,waiting_time,770.67,80,78,12.83,1026.1,14.28,1142.33,116.23,770.67,4.88,252.43,50.6,0.045
3-High_1_1_wt,3-High_1,158,25,advance_notice,1,1,1.5,Random,waiting_time,108.71,77,81,13.27,1021.53,14.93,1149.85,128.32,108.71,0.69,390.0,48.7,0.668
3-High_1_3_wt,3-High_1,158,25,advance_notice,3,1,1.56,Random,waiting_time,323.23,85,73,12.84,1091.38,14.44,1227.55,136.17,323.23,2.05,406.5,53.8,0.365
3-High_1_6_wt,3-High_1,158,25,advance_notice,6,1,1.85,Random,waiting_time,736.04,87,71,12.96,1127.52,14.61,1270.66,143.14,736.04,4.66,447.02,55.1,0.321
3-High_1_1_wt,3-High_1,158,25,fully_online,1,1,1.99,Ranking,waiting_time,143.83,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_wt,3-High_1,158,25,fully_online,3,1,1.95,Ranking,waiting_time,406.05,44,114,13.5,594.12,14.84,652.98,58.86,406.05,2.57,53.38,27.8,0.027
3-High_1_6_wt,3-High_1,158,25,fully_online,6,1,1.97,Ranking,waiting_time,786.51,78,80,12.72,992.23,14.18,1106.18,113.95,786.51,4.98,261.25,49.4,0.045
3-High_1_1_wt,3-High_1,158,25,advance_notice,1,1,1.42,Ranking,waiting_time,102.6,75,83,12.97,973.05,14.59,1094.52,121.47,102.6,0.65,363.08,47.5,0.712
3-High_1_3_wt,3-High_1,158,25,advance_notice,3,1,1.55,Ranking,waiting_time,322.78,82,76,13.02,1067.45,14.64,1200.65,133.2,322.78,2.04,397.7,51.9,0.422
3-High_1_6_wt,3-High_1,158,25,advance_notice,6,1,1.72,Ranking,waiting_time,685.71,88,70,12.83,1129.45,14.43,1270.26,140.81,685.71,4.34,419.48,55.7,0.43
3-High_1_1_nc,3-High_1,158,25,fully_online,1,1,0.19,Greedy,total_customers,17.0,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_nc,3-High_1,158,25,fully_online,3,1,0.44,Greedy,total_customers,44.0,44,114,13.5,594.12,14.84,652.98,58.86,403.76,2.56,53.35,27.8,0.026
3-High_1_6_nc,3-High_1,158,25,fully_online,6,1,0.75,Greedy,total_customers,81.0,81,77,12.87,1042.4,14.29,1157.23,114.83,740.44,4.69,220.67,51.3,0.043
3-High_1_1_nc,3-High_1,158,25,advance_notice,1,1,0.87,Greedy,total_customers,77.0,77,81,13.1,1009.08,14.67,1129.68,120.6,98.19,0.62,317.5,48.7,0.87
3-High_1_3_nc,3-High_1,158,25,advance_notice,3,1,0.84,Greedy,total_customers,83.0,83,75,13.23,1097.98,14.82,1229.73,131.75,305.88,1.94,351.28,52.5,0.565
3-High_1_6_nc,3-High_1,158,25,advance_notice,6,1,0.84,Greedy,total_customers,91.0,91,67,13.15,1196.86,14.7,1337.87,141.0,642.29,4.07,354.18,57.6,0.443
3-High_1_1_nc,3-High_1,158,25,fully_online,1,1,0.19,Random,total_customers,17.0,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_nc,3-High_1,158,25,fully_online,3,1,0.44,Random,total_customers,44.0,44,114,13.5,594.12,14.84,652.98,58.86,406.05,2.57,53.38,27.8,0.027
3-High_1_6_nc,3-High_1,158,25,fully_online,6,1,0.75,Random,total_customers,81.0,81,77,12.4,1004.64,13.8,1117.88,113.24,759.07,4.8,241.03,51.3,0.045
3-High_1_1_nc,3-High_1,158,25,advance_notice,1,1,0.84,Random,total_customers,75.0,75,83,13.12,984.3,14.81,1110.65,126.35,110.46,0.7,405.57,47.5,0.561
3-High_1_3_nc,3-High_1,158,25,advance_notice,3,1,0.84,Random,total_customers,83.0,83,75,13.16,1092.24,14.8,1228.31,136.08,333.49,2.11,404.62,52.5,0.351
3-High_1_6_nc,3-High_1,158,25,advance_notice,6,1,0.8,Random,total_customers,86.0,86,72,12.97,1115.37,14.62,1257.51,142.14,728.55,4.61,448.17,54.4,0.313
3-High_1_1_nc,3-High_1,158,25,fully_online,1,1,0.19,Ranking,total_customers,17.0,17,141,15.59,265.02,17.01,289.12,24.09,143.83,0.91,0.0,10.8,0.012
3-High_1_3_nc,3-High_1,158,25,fully_online,3,1,0.42,Ranking,total_customers,42.0,42,116,13.51,567.59,14.86,624.25,56.66,413.97,2.62,55.63,26.6,0.027
3-High_1_6_nc,3-High_1,158,25,fully_online,6,1,0.73,Ranking,total_customers,79.0,79,79,12.84,1014.28,14.28,1127.81,113.53,770.28,4.88,234.57,50.0,0.043
3-High_1_1_nc,3-High_1,158,25,advance_notice,1,1,0.83,Ranking,total_customers,74.0,74,84,12.84,949.91,14.43,1067.78,117.87,100.58,0.64,346.7,46.8,0.78
3-High_1_3_nc,3-High_1,158,25,advance_notice,3,1,0.83,Ranking,total_customers,82.0,82,76,13.13,1076.32,14.76,1210.32,133.99,319.91,2.02,397.6,51.9,0.418
3-High_1_6_nc,3-High_1,158,25,advance_notice,6,1,0.82,Ranking,total_customers,89.0,89,69,12.73,1132.72,14.32,1274.15,141.42,696.54,4.41,422.93,56.3,0.42
3-High_2_1_tp,3-High_2,156,25,fully_online,1,1,0.15,Greedy,total_profit,174.26,12,144,14.52,174.26,15.84,190.1,15.84,146.0,0.94,0.0,7.7,0.011
3-High_2_3_tp,3-High_2,156,25,fully_online,3,1,0.54,Greedy,total_profit,678.54,48,108,14.14,678.54,15.53,745.31,66.77,391.38,2.51,55.93,30.8,0.027
3-High_2_6_tp,3-High_2,156,25,fully_online,6,1,0.76,Greedy,total_profit,1018.64,74,82,13.77,1018.64,15.25,1128.8,110.16,737.85,4.73,193.12,47.4,0.044
3-High_2_1_tp,3-High_2,156,25,advance_notice,1,1,0.85,Greedy,total_profit,975.55,73,83,13.36,975.55,14.91,1088.57,113.02,107.89,0.69,267.63,46.8,0.738
3-High_2_3_tp,3-High_2,156,25,advance_notice,3,1,0.89,Greedy,total_profit,1104.0,79,77,13.97,1104.0,15.59,1231.59,127.59,311.91,2.0,299.45,50.6,0.528
3-High_2_6_tp,3-High_2,156,25,advance_notice,6,1,0.89,Greedy,total_profit,1195.4,84,72,14.23,1195.4,15.89,1335.02,139.62,627.91,4.03,340.43,53.8,0.492
3-High_2_1_tp,3-High_2,156,25,fully_online,1,1,0.15,Random,total_profit,174.26,12,144,14.52,174.26,15.84,190.1,15.84,146.0,0.94,0.0,7.7,0.011
3-High_2_3_tp,3-High_2,156,25,fully_online,3,1,0.49,Random,total_profit,613.3,44,112,13.94,613.3,15.32,673.91,60.61,399.09,2.56,53.42,28.2,0.027
3-High_2_6_tp,3-High_2,156,25,fully_online,6,1,0.79,Random,total_profit,1050.4,71,85,14.79,1050.4,16.4,1164.33,113.93,748.79,4.8,202.83,45.5,0.043
3-High_2_1_tp,3-High_2,156,25,advance_notice,1,1,0.85,Random,total_profit,970.49,68,88,14.27,970.49,16.05,1091.45,120.96,115.62,0.74,360.08,43.6,0.523
3-High_2_3_tp,3-High_2,156,25,advance_notice,3,1,0.84,Random,total_profit,1048.95,78,78,13.45,1048.95,15.15,1181.59,132.63,334.43,2.14,410.02,50.0,0.375
3-High_2_6_tp,3-High_2,156,25,advance_notice,6,1,0.87,Random,total_profit,1168.31,82,74,14.25,1168.31,16.0,1312.3,143.99,702.77,4.5,415.6,52.6,0.319
3-High_2_1_tp,3-High_2,156,25,fully_online,1,1,0.15,Ranking,total_profit,174.26,12,144,14.52,174.26,15.84,190.1,15.84,146.0,0.94,0.0,7.7,0.011
3-High_2_3_tp,3-High_2,156,25,fully_online,3,1,0.52,Ranking,total_profit,652.15,47,109,13.88,652.15,15.26,717.23,65.09,401.94,2.58,63.8,30.1,0.027
3-High_2_6_tp,3-High_2,156,25,fully_online,6,1,0.7,Ranking,total_profit,932.76,71,85,13.14,932.76,14.63,1038.67,105.91,773.59,4.96,232.25,45.5,0.044
3-High_2_1_tp,3-High_2,156,25,advance_notice,1,1,0.86,Ranking,total_profit,991.81,70,86,14.17,991.81,15.83,1107.9,116.09,102.78,0.66,285.17,44.9,0.757
3-High_2_3_tp,3-High_2,156,25,advance_notice,3,1,0.83,Ranking,total_profit,1032.44,77,79,13.41,1032.44,15.04,1158.15,125.71,329.97,2.12,350.33,49.4,0.495
3-High_2_6_tp,3-High_2,156,25,advance_notice,6,1,0.86,Ranking,total_profit,1145.54,85,71,13.48,1145.54,15.16,1288.75,143.21,691.97,4.44,429.73,54.5,0.398
3-High_2_1_wt,3-High_2,156,25,fully_online,1,1,1.84,Greedy,waiting_time,146.0,12,144,14.52,174.26,15.84,190.1,15.84,146.0,0.94,0.0,7.7,0.01
3-High_2_3_wt,3-High_2,156,25,fully_online,3,1,1.75,Greedy,waiting_time,395.53,45,111,14.04,631.79,15.42,694.01,62.22,395.53,2.54,52.68,28.8,0.025
3-High_2_6_wt,3-High_2,156,25,fully_online,6,1,1.71,Greedy,waiting_time,734.07,72,84,14.09,1014.33,15.6,1123.52,109.19,734.07,4.71,186.75,46.2,0.041
3-High_2_1_wt,3-High_2,156,25,advance_notice,1,1,1.4,Greedy,waiting_time,111.58,73,83,13.73,1002.39,15.32,1118.62,116.22,111.58,0.72,276.05,46.8,0.674
3-High_2_3_wt,3-High_2,156,25,advance_notice,3,1,1.34,Greedy,waiting_time,302.3,79,77,13.74,1085.18,15.35,1212.58,127.41,302.3,1.94,316.32,50.6,0.635
3-High_2_6_wt,3-High_2,156,25,advance_notice,6,1,1.46,Greedy,waiting_time,625.02,84,72,14.22,1194.45,15.89,1334.82,140.37,625.02,4.01,349.62,53.8,0.437
3-High_2_1_wt,3-High_2,156,25,fully_online,1,1,1.84,Random,waiting_time,146.0,12,144,14.52,174.26,15.84,190.1,15.84,146.0,0.94,0.0,7.7,0.011
